日付,入院治療を要する者
2020/2/4,15.0
2020/2/5,16.0
2020/2/6,12.0
2020/2/7,12.0
2020/2/8,7.0
2020/2/9,7.0
2020/2/10,7.0
2020/2/11,6.0
2020/2/12,6.0
2020/2/13,6.0
2020/2/14,9.0
2020/2/15,24.0
2020/2/16,24.0
2020/2/17,24.0
2020/2/18,31.0
2020/2/19,35.0
2020/2/20,52.0
2020/2/21,62.0
2020/2/22,96.0
2020/2/23,108.0
2020/2/24,121.0
2020/2/25,125.0
2020/2/26,138.0
2020/2/27,161.0
2020/2/28,176.0
2020/2/29,188.0
2020/3/1,201.0
2020/3/2,212.0
2020/3/3,226.0
2020/3/4,258.0
2020/3/5,271.0
2020/3/6,323.0
2020/3/7,366.0
2020/3/8,377.0
2020/3/9,400.0
2020/3/10,437.0
2020/3/11,481.0
2020/3/12,520.0
2020/3/13,548.0
2020/3/14,591.0
2020/3/15,603.0
2020/3/16,621.0
2020/3/17,645.0
2020/3/18,659.0
2020/3/19,681.0
2020/3/20,723.0
2020/3/21,719.0
2020/3/22,743.0
2020/3/23,763.0
2020/3/24,816.0
2020/3/25,855.0
2020/3/26,920.0
2020/3/27,948.0
2020/3/28,1187.0
2020/3/29,1358.0
2020/3/30,1423.0
2020/3/31,1594.0
2020/4/1,1757.0
2020/4/2,1980.0
2020/4/3,2227.0
2020/4/4,2553.0
2020/4/5,2921.0
2020/4/6,3132.0
2020/4/7,3472.0
2020/4/8,3914.0
2020/4/9,4461.0
2020/4/10,5063.0
2020/4/11,5751.0
2020/4/12,6239.0
2020/4/13,6564.0
2020/4/14,6961.0
2020/4/15,7388.0
2020/4/16,7884.0
2020/4/17,8448.0
2020/4/18,8916.0
2020/4/19,9215.0
2020/4/20,9449.0
2020/4/21,9740.0
2020/4/22,10082.0
2020/4/23,10469.0
2020/4/24,10801.0
2020/4/25,11046.0
2020/4/26,11175.0
2020/4/27,11252.0
2020/4/28,11427.0
2020/4/29,11585.0
2020/4/30,11424.0
2020/5/1,11558.0
2020/5/2,11724.0
2020/5/3,11823.0
2020/5/4,11935.0
2020/5/5,11731.0
2020/5/6,11638.0
2020/5/7,11286.0
2020/5/8,6302.0
2020/5/9,6250.0
2020/5/10,6074.0
2020/5/11,5914.0
2020/5/12,5162.0
2020/5/13,4732.0
2020/5/14,4339.0
2020/5/15,4025.0
2020/5/16,3787.0
2020/5/17,3667.0
2020/5/18,3400.0
2020/5/19,3009.0
2020/5/20,2799.0
2020/5/21,2495.0
2020/5/22,2293.0
2020/5/23,2130.0
2020/5/24,2111.0
2020/5/25,1939.0
2020/5/26,1788.0
2020/5/27,1637.0
2020/5/28,1556.0
2020/5/29,1466.0
2020/5/30,1452.0
2020/5/31,1436.0
2020/6/1,1341.0
2020/6/2,1272.0
2020/6/3,1207.0
2020/6/4,1141.0
2020/6/5,1064.0
2020/6/6,1042.0
2020/6/7,1060.0
2020/6/8,1028.0
2020/6/9,965.0
2020/6/10,923.0
2020/6/11,854.0
2020/6/12,810.0
2020/6/13,801.0
2020/6/14,819.0
2020/6/15,871.0
2020/6/16,760.0
2020/6/17,712.0
2020/6/18,707.0
2020/6/19,677.0
2020/6/20,711.0
2020/6/21,732.0
2020/6/22,706.0
2020/6/23,698.0
2020/6/24,713.0
2020/6/25,727.0
2020/6/26,757.0
2020/6/27,790.0
2020/6/28,822.0
2020/6/29,869.0
2020/6/30,897.0
2020/7/1,1006.0
2020/7/2,1105.0
2020/7/3,1224.0
2020/7/4,1386.0
2020/7/5,1552.0
2020/7/6,1671.0
2020/7/7,1721.0
2020/7/8,1776.0
2020/7/9,1929.0
2020/7/10,2139.0
2020/7/11,2339.0
2020/7/12,2587.0
2020/7/13,2754.0
2020/7/14,2789.0
2020/7/15,2885.0
2020/7/16,3191.0
2020/7/17,3560.0
2020/7/18,3865.0
2020/7/19,4113.0
2020/7/20,4345.0
2020/7/21,4421.0
2020/7/22,4751.0
2020/7/23,5369.0
2020/7/24,5949.0
2020/7/25,6315.0
2020/7/26,6573.0
2020/7/27,6828.0
2020/7/28,7063.0
2020/7/29,7508.0
2020/7/30,8062.0
2020/7/31,8945.0
2020/8/1,9950.0
2020/8/2,10330.0
2020/8/3,9887.0
2020/8/4,11337.0
2020/8/5,11881.0
2020/8/6,12167.0
2020/8/7,12382.0
2020/8/8,13011.0
2020/8/9,13633.0
2020/8/10,13724.0
2020/8/11,13612.0
2020/8/12,13289.0
2020/8/13,13043.0
2020/8/14,12984.0
2020/8/15,13084.0
2020/8/16,13020.0
2020/8/17,12778.0
2020/8/18,12097.0
2020/8/19,11702.0
2020/8/20,11727.0
2020/8/21,11615.0
2020/8/22,11747.0
2020/8/23,11731.0
2020/8/24,11225.0
2020/8/25,10663.0
2020/8/26,10323.0
2020/8/27,10127.0
2020/8/28,9708.0
2020/8/29,9705.0
2020/8/30,9658.0
2020/8/31,9142.0
2020/9/1,9111.0
2020/9/2,8608.0
2020/9/3,8371.0
2020/9/4,7965.0
2020/9/5,7917.0
2020/9/6,7877.0
2020/9/7,7449.0
2020/9/8,7108.0
2020/9/9,6849.0
2020/9/10,6771.0
2020/9/11,6693.0
2020/9/12,6763.0
2020/9/13,6849.0
2020/9/14,6573.0
2020/9/15,6353.0
2020/9/16,6179.0
2020/9/17,6018.0
2020/9/18,6032.0
2020/9/19,6027.0
2020/9/20,6132.0
2020/9/21,6169.0
2020/9/22,6126.0
2020/9/23,5905.0
2020/9/24,5384.0
2020/9/25,5265.0
2020/9/26,5451.0
2020/9/27,5501.0
2020/9/28,5379.0
2020/9/29,5330.0
2020/9/30,5304.0
2020/10/1,5326.0
2020/10/2,5281.0
2020/10/3,5319.0
2020/10/4,5406.0
2020/10/5,5260.0
2020/10/6,5131.0
2020/10/7,5056.0
2020/10/8,5160.0
2020/10/9,5120.0
2020/10/10,5292.0
2020/10/11,5443.0
2020/10/12,5245.0
2020/10/13,5162.0
2020/10/14,5054.0
2020/10/15,5176.0
2020/10/16,5205.0
2020/10/17,5326.0
2020/10/18,5375.0
2020/10/19,5174.0
2020/10/20,5031.0
2020/10/21,5038.0
2020/10/22,5071.0
2020/10/23,5220.0
2020/10/24,5440.0
2020/10/25,5507.0
2020/10/26,5503.0
2020/10/27,5448.0
2020/10/28,5642.0
2020/10/29,5848.0
2020/10/30,6012.0
2020/10/31,6247.0
2020/11/1,6475.0
2020/11/2,6470.0
2020/11/3,6635.0
2020/11/4,6708.0
2020/11/5,7076.0
2020/11/6,7503.0
2020/11/7,7905.0
2020/11/8,8347.0
2020/11/9,8703.0
2020/11/10,9049.0
2020/11/11,9676.0
2020/11/12,10244.0
2020/11/13,10927.0
2020/11/14,11765.0
2020/11/15,12363.0
2020/11/16,12570.0
2020/11/17,12982.0
2020/11/18,13834.0
2020/11/19,14709.0
2020/11/20,15629.0
2020/11/21,16824.0
2020/11/22,17879.0
2020/11/23,18393.0
2020/11/24,18428.0
2020/11/25,18567.0
2020/11/26,19107.0
2020/11/27,19511.0
2020/11/28,20413.0
2020/11/29,20916.0
2020/11/30,20903.0
2020/12/1,20602.0
2020/12/2,21046.0
2020/12/3,21570.0
2020/12/4,21741.0
2020/12/5,22251.0
2020/12/6,22537.0
2020/12/7,22187.0
2020/12/8,22412.0
2020/12/9,22683.0
2020/12/10,23646.0
2020/12/11,23867.0
2020/12/12,24981.0
2020/12/13,25536.0
2020/12/14,25093.0
2020/12/15,25142.0
2020/12/16,25287.0
2020/12/17,25629.0
2020/12/18,26064.0
2020/12/19,26743.0
2020/12/20,26816.0
2020/12/21,27147.0
2020/12/22,26863.0
2020/12/23,27077.0
2020/12/24,28154.0
2020/12/25,29278.0
2020/12/26,30369.0
2020/12/27,31098.0
2020/12/28,31694.0
2020/12/29,32477.0
2020/12/30,34037.0
2020/12/31,36052.0
2021/1/1,37187.0
2021/1/2,38031.0
2021/1/3,38729.0
2021/1/4,39905.0
2021/1/5,40908.0
2021/1/6,43423.0
2021/1/7,46780.0
2021/1/8,51125.0
2021/1/9,55238.0
2021/1/10,58622.0
2021/1/11,61449.0
2021/1/12,62930.0
2021/1/13,63648.0
2021/1/14,65118.0
2021/1/15,66628.0
2021/1/16,68321.0
2021/1/17,69983.0
2021/1/18,71129.0
2021/1/19,69352.0
2021/1/20,66436.0
2021/1/21,66106.0
2021/1/22,65152.0
2021/1/23,64535.0
2021/1/24,63663.0
2021/1/25,60933.0
2021/1/26,58007.0
2021/1/27,55515.0
2021/1/28,53532.0
2021/1/29,51764.0
2021/1/30,50422.0
2021/1/31,49430.0
2021/2/1,46319.0
2021/2/2,43743.0
2021/2/3,41028.0
2021/2/4,38332.0
2021/2/5,36288.0
2021/2/6,34876.0
2021/2/7,33400.0
2021/2/8,31536.0
2021/2/9,29199.0
2021/2/10,27889.0
2021/2/11,26993.0
2021/2/12,25376.0
2021/2/13,24489.0
2021/2/14,23374.0
2021/2/15,22614.0
2021/2/16,20331.0
2021/2/17,19272.0
2021/2/18,18870.0
2021/2/19,18336.0
2021/2/20,17841.0
2021/2/21,17487.0
2021/2/22,16780.0
2021/2/23,16109.0
2021/2/24,15313.0
2021/2/25,14917.0
2021/2/26,14463.0
2021/2/27,14325.0
2021/2/28,14013.0
2021/3/1,13134.0
2021/3/2,12738.0
2021/3/3,12380.0
2021/3/4,12244.0
2021/3/5,12120.0
2021/3/6,12155.0
2021/3/7,12154.0
2021/3/8,11734.0
2021/3/9,11581.0
2021/3/10,11648.0
2021/3/11,11810.0
2021/3/12,12058.0
2021/3/13,12312.0
2021/3/14,12279.0
2021/3/15,12128.0
2021/3/16,11964.0
2021/3/17,12217.0
2021/3/18,12570.0
2021/3/19,12849.0
2021/3/20,13302.0
2021/3/21,13271.0
2021/3/22,13131.0
2021/3/23,13325.0
2021/3/24,13833.0
2021/3/25,14571.0
2021/3/26,15239.0
2021/3/27,16162.0
2021/3/28,16738.0
2021/3/29,17059.0
2021/3/30,17535.0
2021/3/31,18669.0
2021/4/1,20100.0
2021/4/2,21409.0
2021/4/3,22499.0
2021/4/4,23347.0
2021/4/5,23703.0
2021/4/6,24360.0
2021/4/7,25844.0
2021/4/8,27362.0
2021/4/9,28744.0
2021/4/10,29558.0
2021/4/11,30327.0
2021/4/12,29885.0
2021/4/13,30920.0
2021/4/14,32198.0
2021/4/15,34543.0
2021/4/16,36493.0
2021/4/17,38600.0
2021/4/18,40425.0
2021/4/19,40714.0
2021/4/20,41907.0
2021/4/21,44048.0
2021/4/22,46115.0
2021/4/23,48065.0
2021/4/24,49674.0
2021/4/25,51167.0
2021/4/26,51606.0
2021/4/27,52439.0
2021/4/28,54098.0
2021/4/29,56169.0
2021/4/30,57119.0
2021/5/1,58722.0
2021/5/2,60156.0
2021/5/3,61292.0
2021/5/4,61715.0
2021/5/5,61716.0
2021/5/6,62453.0
2021/5/7,63315.0
2021/5/8,64966.0
2021/5/9,67038.0
2021/5/10,68061.0
2021/5/11,69255.0
2021/5/12,70104.0
2021/5/13,71144.0
2021/5/14,72760.0
2021/5/15,73424.0
2021/5/16,73235.0
2021/5/17,70565.0
2021/5/18,68228.0
2021/5/19,66835.0
2021/5/20,66721.0
2021/5/21,65752.0
2021/5/22,64765.0
2021/5/23,63968.0
2021/5/24,61541.0
2021/5/25,60260.0
2021/5/26,59210.0
2021/5/27,58515.0
2021/5/28,56022.0
2021/5/29,55439.0
2021/5/30,53676.0
2021/5/31,51512.0
2021/6/1,49400.0
2021/6/2,46897.0
2021/6/3,45419.0
2021/6/4,43211.0
2021/6/5,42051.0
2021/6/6,40992.0
2021/6/7,39005.0
2021/6/8,37068.0
2021/6/9,35268.0
2021/6/10,33943.0
2021/6/11,32235.0
2021/6/12,31250.0
2021/6/13,30530.0
2021/6/14,28228.0
2021/6/15,25809.0
2021/6/16,24317.0
2021/6/17,22969.0
2021/6/18,21134.0
2021/6/19,20257.0
2021/6/20,19778.0
2021/6/21,18722.0
2021/6/22,18119.0
2021/6/23,17907.0
2021/6/24,17910.0
2021/6/25,17349.0
2021/6/26,17210.0
2021/6/27,17017.0
2021/6/28,16531.0
2021/6/29,16159.0
2021/6/30,16272.0
2021/7/1,16249.0
2021/7/2,16192.0
2021/7/3,16350.0
2021/7/4,16199.0
2021/7/5,15739.0
2021/7/6,15423.0
2021/7/7,16127.0
2021/7/8,16629.0
2021/7/9,17015.0
2021/7/10,17906.0
2021/7/11,18332.0
2021/7/12,18354.0
2021/7/13,18873.0
2021/7/14,20047.0
2021/7/15,21555.0
2021/7/16,23244.0
2021/7/17,25121.0
2021/7/18,26315.0
2021/7/19,26612.0
2021/7/20,27797.0
2021/7/21,29973.0
2021/7/22,33006.0
2021/7/23,35017.0
2021/7/24,35436.0
2021/7/25,37223.0
2021/7/26,38793.0
2021/7/27,42267.0
2021/7/28,47829.0
2021/7/29,54401.0
2021/7/30,61513.0
2021/7/31,69183.0
2021/8/1,75631.0
2021/8/2,79573.0
2021/8/3,86144.0
2021/8/4,93685.0
2021/8/5,102551.0
2021/8/6,109705.0
2021/8/7,117047.0
2021/8/8,123044.0
2021/8/9,126268.0
2021/8/10,126674.0
2021/8/11,129956.0
2021/8/12,137246.0
2021/8/13,145674.0
2021/8/14,153626.0
2021/8/15,156406.0
2021/8/16,157758.0
2021/8/17,161699.0
2021/8/18,168699.0
2021/8/19,181106.0
2021/8/20,193355.0
2021/8/21,203540.0
2021/8/22,211710.0
2021/8/23,209563.0
2021/8/24,212567.0
2021/8/25,217971.0
2021/8/26,225403.0
2021/8/27,229624.0
2021/8/28,231359.0
2021/8/29,231596.0
2021/8/30,215627.0
2021/8/31,208512.0
2021/9/1,205577.0
2021/9/2,204310.0
2021/9/3,199984.0
2021/9/4,191003.0
2021/9/5,184559.0
2021/9/6,177367.0
2021/9/7,165207.0
2021/9/8,157731.0
2021/9/9,150024.0
2021/9/10,140946.0
2021/9/11,133515.0
2021/9/12,123774.0
2021/9/13,112159.0
2021/9/14,104034.0
2021/9/15,96586.0
2021/9/16,90597.0
2021/9/17,83869.0
2021/9/18,77198.0
2021/9/19,70628.0
2021/9/20,65164.0
2021/9/21,58190.0
2021/9/22,51671.0
2021/9/23,47557.0
2021/9/24,42895.0
2021/9/25,39384.0
2021/9/26,36683.0
2021/9/27,33850.0
2021/9/28,30919.0
2021/9/29,27943.0
2021/9/30,25513.0
2021/10/1,23467.0
2021/10/2,21041.0
2021/10/3,18867.0
2021/10/4,17457.0
2021/10/5,15555.0
2021/10/6,14122.0
2021/10/7,12809.0
2021/10/8,11906.0
2021/10/9,10871.0
2021/10/10,10351.0
2021/10/11,9554.0
2021/10/12,8628.0
2021/10/13,8061.0
2021/10/14,7602.0
2021/10/15,7135.0
2021/10/16,6641.0
2021/10/17,6349.0
2021/10/18,5944.0
2021/10/19,5497.0
2021/10/20,5079.0
2021/10/21,4774.0
2021/10/22,4389.0
2021/10/23,4101.0
2021/10/24,3917.0
2021/10/25,3691.0
2021/10/26,3317.0
2021/10/27,3172.0
2021/10/28,3031.0
2021/10/29,2853.0
2021/10/30,2776.0
2021/10/31,2781.0
2021/11/1,2589.0
2021/11/2,2422.0
2021/11/3,2336.0
2021/11/4,2280.0
2021/11/5,2160.0
2021/11/6,2112.0
2021/11/7,2128.0
2021/11/8,2023.0
2021/11/9,1882.0
2021/11/10,1856.0
2021/11/11,1860.0
2021/11/12,1823.0
2021/11/13,1789.0
2021/11/14,1779.0
2021/11/15,1715.0
2021/11/16,1544.0
2021/11/17,1533.0
2021/11/18,1512.0
2021/11/19,1484.0
2021/11/20,1402.0
2021/11/21,1401.0
2021/11/22,1357.0
2021/11/23,1257.0
2021/11/24,1235.0
2021/11/25,1211.0
2021/11/26,1147.0
2021/11/27,1132.0
2021/11/28,1073.0
2021/11/29,1040.0
2021/11/30,1050.0
2021/12/1,1049.0
2021/12/2,1013.0
2021/12/3,1000.0
2021/12/4,1012.0
2021/12/5,1044.0
2021/12/6,1007.0
2021/12/7,999.0
2021/12/8,1019.0
2021/12/9,1052.0
2021/12/10,1065.0
2021/12/11,1074.0
2021/12/12,1085.0
2021/12/13,1044.0
2021/12/14,1078.0
2021/12/15,1115.0
2021/12/16,1155.0
2021/12/17,1214.0
2021/12/18,1257.0
2021/12/19,1325.0
2021/12/20,1348.0
2021/12/21,1386.0
2021/12/22,1483.0
2021/12/23,1609.0
2021/12/24,1754.0
2021/12/25,1880.0
2021/12/26,1995.0
2021/12/27,1975.0
2021/12/28,2064.0
2021/12/29,2222.0
2021/12/30,2509.0
2021/12/31,2781.0
2022/1/1,3048.0
2022/1/2,3328.0
2022/1/3,3792.0
2022/1/4,4628.0
2022/1/5,6619.0
2022/1/6,10020.0
2022/1/7,15149.0
2022/1/8,22051.0
2022/1/9,29210.0
2022/1/10,34797.0
2022/1/11,40673.0
2022/1/12,50273.0
2022/1/13,64605.0
2022/1/14,81748.0
2022/1/15,99772.0
2022/1/16,116869.0
2022/1/17,134320.0
2022/1/18,154291.0
2022/1/19,183162.0
2022/1/20,216960.0
2022/1/21,252786.0
2022/1/22,290671.0
2022/1/23,322100.0
2022/1/24,344062.0
2022/1/25,375697.0
2022/1/26,415806.0
2022/1/27,459980.0
2022/1/28,503133.0
2022/1/29,539357.0
2022/1/30,580342.0
2022/1/31,595410.0
2022/2/1,620913.0
2022/2/2,662065.0
2022/2/3,713372.0
2022/2/4,739198.0
2022/2/5,778808.0
2022/2/6,799891.0
2022/2/7,803176.0
2022/2/8,818933.0
2022/2/9,836905.0
2022/2/10,861630.0
2022/2/11,872594.0
2022/2/12,868621.0
2022/2/13,855217.0
2022/2/14,838231.0
2022/2/15,832443.0
2022/2/16,838051.0
2022/2/17,839753.0
2022/2/18,838264.0
2022/2/19,829097.0
2022/2/20,827330.0
2022/2/21,803669.0
2022/2/22,782369.0
2022/2/23,783151.0
2022/2/24,762066.0
2022/2/25,738662.0
2022/2/26,728605.0
2022/2/27,716006.0
2022/2/28,703137.0
